iter	Passed	Remaining
489	186	194
490	187	193
491	187	193
492	187	192
493	187	192
494	188	191
495	188	191
496	188	190
497	189	190
498	189	190
499	189	189
500	189	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	186
506	191	186
507	192	186
508	192	185
509	192	185
510	193	184
511	193	184
512	193	183
513	194	183
514	194	182
515	194	182
516	194	181
517	195	181
518	195	180
519	195	180
520	195	179
521	196	179
522	196	178
523	196	178
524	196	178
525	196	177
526	197	177
527	197	176
528	197	176
529	197	175
530	198	175
531	198	174
532	198	174
533	198	173
534	199	173
535	199	172
536	199	172
537	199	171
538	200	171
539	200	170
540	200	170
541	200	169
542	201	169
543	201	168
544	201	168
545	202	167
546	202	167
547	202	167
548	203	166
549	203	166
550	203	165
551	203	165
552	204	165
553	204	164
554	204	164
555	205	163
556	205	163
557	205	162
558	205	162
559	206	161
560	206	161
561	206	161
562	206	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	157
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	211	154
578	211	153
579	211	153
580	211	152
581	212	152
582	212	151
583	212	151
584	213	151
585	213	150
586	213	150
587	213	149
588	214	149
589	214	148
590	214	148
591	214	148
592	215	147
593	215	147
594	215	146
595	216	146
596	216	146
597	216	145
598	216	145
599	217	144
600	217	144
601	217	144
602	218	143
603	218	143
604	218	142
605	218	142
606	219	141
607	219	141
608	219	141
609	219	140
610	220	140
611	220	139
612	220	139
613	221	138
614	221	138
615	221	138
616	221	137
617	222	137
618	222	136
619	222	136
620	222	135
621	223	135
622	223	135
623	223	134
624	223	134
625	224	133
626	224	133
627	224	133
628	224	132
629	225	132
630	225	131
631	225	131
632	225	130
633	226	130
634	226	130
635	226	129
636	226	129
637	227	128
638	227	128
639	227	128
640	227	127
641	228	127
642	228	126
643	228	126
644	228	126
645	229	125
646	229	125
647	229	124
648	229	124
649	230	123
650	230	123
651	230	123
652	230	122
653	231	122
654	231	121
655	231	121
656	231	121
657	232	120
658	232	120
659	232	119
660	232	119
661	233	119
662	233	118
663	233	118
664	233	117
665	234	117
666	234	117
667	234	116
668	234	116
669	235	115
670	235	115
671	235	115
672	236	114
673	236	114
674	236	113
675	236	113
676	237	113
677	237	112
678	237	112
679	238	112
680	238	111
681	238	111
682	238	110
683	239	110
684	239	110
685	239	109
686	240	109
687	240	108
688	240	108
689	240	108
690	241	107
691	241	107
692	241	107
693	241	106
694	242	106
695	242	105
696	242	105
697	242	105
698	243	104
699	243	104
700	243	103
701	243	103
702	244	103
703	244	102
704	244	102
705	244	101
706	244	101
707	245	101
708	245	100
709	245	100
710	246	100
711	246	99
712	246	99
713	247	98
714	247	98
715	247	98
716	247	97
717	248	97
718	248	97
719	248	96
720	248	96
721	249	95
722	249	95
723	249	95
724	250	94
725	250	94
726	250	94
727	250	93
728	251	93
729	251	92
730	251	92
731	251	92
732	252	91
733	252	91
734	252	91
735	253	90
736	253	90
737	253	90
738	253	89
739	254	89
740	254	88
741	254	88
742	254	88
743	255	87
744	255	87
745	255	87
746	256	86
747	256	86
748	256	85
749	256	85
750	257	85
751	257	84
752	257	84
753	257	84
754	258	83
755	258	83
756	258	82
757	258	82
758	259	82
759	259	81
760	259	81
761	259	81
762	260	80
763	260	80
764	260	80
765	260	79
766	261	79
767	261	78
768	261	78
769	261	78
770	262	77
771	262	77
772	262	77
773	263	76
774	263	76
775	263	76
776	263	75
777	264	75
778	264	74
779	264	74
780	264	74
781	265	73
782	265	73
783	265	73
784	266	72
785	266	72
786	266	72
787	266	71
788	267	71
789	267	71
790	267	70
791	268	70
792	268	70
793	268	69
794	268	69
795	269	68
796	269	68
797	269	68
798	269	67
799	270	67
800	270	67
801	270	66
802	270	66
803	271	66
804	271	65
805	271	65
806	272	65
807	272	64
808	272	64
809	272	64
810	273	63
811	273	63
812	273	62
813	274	62
814	274	62
815	274	61
816	275	61
817	275	61
818	275	60
819	275	60
820	276	60
821	276	59
822	276	59
823	276	59
824	277	58
825	277	58
826	277	58
827	277	57
828	278	57
829	278	57
830	278	56
831	278	56
832	279	55
833	279	55
834	279	55
835	280	54
836	280	54
837	280	54
838	280	53
839	281	53
840	281	53
841	281	52
842	281	52
843	282	52
844	282	51
845	282	51
846	283	51
847	283	50
848	283	50
849	283	50
850	284	49
851	284	49
852	284	49
853	285	48
854	285	48
855	285	48
856	285	47
857	286	47
858	286	46
859	286	46
860	286	46
861	287	45
862	287	45
863	287	45
864	287	44
865	288	44
866	288	44
867	288	43
868	288	43
869	289	43
870	289	42
871	289	42
872	289	42
873	290	41
874	290	41
875	290	41
876	291	40
877	291	40
878	291	40
879	291	39
880	292	39
881	292	39
882	292	38
883	292	38
884	293	38
885	293	37
886	293	37
887	293	37
888	294	36
889	294	36
890	294	36
891	295	35
892	295	35
893	295	35
894	296	34
895	296	34
896	296	34
897	297	33
898	297	33
899	297	33
900	298	32
901	298	32
902	298	32
903	298	31
904	299	31
905	299	31
906	299	30
907	299	30
908	300	30
909	300	29
910	300	29
911	300	29
912	301	28
913	301	28
914	301	28
915	301	27
916	302	27
917	302	27
918	302	26
919	302	26
920	303	26
921	303	25
922	303	25
923	303	24
924	304	24
925	304	24
926	304	24
927	305	23
928	305	23
929	305	23
930	305	22
931	306	22
932	306	22
933	306	21
934	307	21
935	307	21
936	307	20
937	308	20
938	308	20
939	308	19
940	309	19
941	309	19
942	309	18
943	309	18
944	310	18
945	310	17
946	310	17
947	311	17
948	311	16
949	311	16
950	311	16
951	312	15
952	312	15
953	312	15
954	313	14
955	313	14
956	313	14
957	314	13
958	314	13
959	314	13
960	314	12
961	315	12
962	315	12
963	315	11
964	316	11
965	316	11
966	316	10
967	316	10
968	317	10
969	317	9
970	317	9
971	318	9
972	318	8
973	318	8
974	318	8
975	319	7
976	319	7
977	319	7
978	320	6
979	320	6
980	320	6
981	321	5
982	321	5
983	321	5
984	321	4
985	322	4
986	322	4
987	322	3
988	322	3
989	323	3
990	323	2
991	323	2
992	324	2
993	324	1
994	324	1
995	324	1
996	325	0
997	325	0
998	325	0
999	326	0
